,Source Function / Function / Call Stack,CPU Time (s),Retiring,Front-End Bound,Bad Speculation,L1 Bound,L2 Bound,L3 Bound,Memory Bandwidth,Local DRAM,Remote DRAM,Remote Cache,Store Bound,Core Bound,CPU Time %,config
0,decode_mcu,1774.902,40.2,8.1,41.9,16.8,0.1,0.1,10.1,0.0,0.0,0.0,0.0,6.1,21.2416609909405,b128_gpu1
1,jpeg_idct_islow,1403.021,69.7,2.6,5.6,1.8,0.0,0.0,8.6,0.0,0.0,0.0,0.2,20.8,16.791065898382183,b128_gpu1
2,ImagingResampleHorizontal_8bpc,622.371,89.8,2.0,0.5,0.7,0.0,0.1,14.5,0.0,0.0,0.0,0.0,7.2,7.448407738901995,b128_gpu1
3,ycc_rgb_convert,511.015,83.8,0.4,0.0,0.1,0.0,0.0,9.6,0.0,0.0,0.0,0.0,15.5,6.115722102564232,b128_gpu1
4,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",246.03,4.8,0.6,0.6,9.0,9.4,11.5,74.8,92.9,100.0,3.4,79.6,5.3,2.944436286398399,b128_gpu1
5,jpeg_idct_16x16,215.66,86.5,1.1,0.0,0.3,0.0,0.0,9.8,0.0,0.0,0.0,0.4,11.7,2.580974391434698,b128_gpu1
6,__memmove_avx_unaligned_erms,202.02,8.2,1.8,0.6,21.1,13.6,30.1,66.4,24.1,13.9,0.0,76.5,8.5,2.4177336852343396,b128_gpu1
7,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",153.455,13.5,0.3,0.8,23.8,11.7,6.5,91.4,0.0,0.0,0.0,8.6,42.3,1.83651778372258,b128_gpu1
8,decompress_onepass,141.39,54.1,5.4,27.8,3.0,0.0,0.1,9.4,0.0,0.0,0.0,0.3,11.5,1.6921263526150045,b128_gpu1
9,ImagingUnpackRGB,129.475,93.3,6.5,0.0,0.9,0.0,0.0,9.6,0.0,0.0,0.0,0.4,2.2,1.5495300905638851,b128_gpu1
10,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",83.255,100.0,0.3,0.0,0.0,0.4,0.0,64.3,0.0,0.0,0.0,0.0,0.0,0.9963786653013806,b128_gpu1
11,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",37.08,23.3,0.5,1.0,3.6,22.3,9.8,96.6,0.0,0.0,0.0,40.6,26.3,0.4437657907558128,b128_gpu1
12,ImagingPackRGB,33.025,77.3,4.6,8.3,0.1,0.6,0.6,45.9,0.0,0.0,0.0,0.6,7.7,0.39523638726296434,b128_gpu1
